-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/e5b00a8a67ae740d84111c18abb44191/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/e5b00a8a67ae740d84111c18abb44191/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c18077387da6d91fda3247634f25847/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c18077387da6d91fda3247634f25847/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/da070f298e9c6860c2408be1513eb1c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/da070f298e9c6860c2408be1513eb1c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/30e6f0b5fdec5ce8dccfe6d0055502ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/30e6f0b5fdec5ce8dccfe6d0055502ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/74b226db578d007dac44adeba06eec24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/74b226db578d007dac44adeba06eec24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a9c479c1018f587cb3b2a562fc08f7f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a9c479c1018f587cb3b2a562fc08f7f0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2783fd11a312dad08cedf187b1818254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2783fd11a312dad08cedf187b1818254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/6a5736dc2c32924f01acde9765ba4648/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/6a5736dc2c32924f01acde9765ba4648/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/9ef6504afb56c34b4aaf7fab251dc24f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/9ef6504afb56c34b4aaf7fab251dc24f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/6776613d349de1d5c4e872269a7b49a4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/6776613d349de1d5c4e872269a7b49a4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0ae50ff3b77f9f61f67c27ad608cfd36/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0ae50ff3b77f9f61f67c27ad608cfd36/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/240d09de57c71a9db8a9e6fcef48510b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/240d09de57c71a9db8a9e6fcef48510b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/85b21a6e4307587e0ea1464d146fffe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/85b21a6e4307587e0ea1464d146fffe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ff41d09f8bd2464791e445ae8a1460f9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ff41d09f8bd2464791e445ae8a1460f9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/dcd446655bd90a419a42dcfb8ae70b77/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/dcd446655bd90a419a42dcfb8ae70b77/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/0903907c1fac6252ffaf242b877414ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/0903907c1fac6252ffaf242b877414ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a14f1499af8a3c7cb90ba33c004e1cbf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a14f1499af8a3c7cb90ba33c004e1cbf/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ce474c2f3f2453b7b06a5e1fc7f9adb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ce474c2f3f2453b7b06a5e1fc7f9adb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/ca7538333593e2a1ec9423522fd9e038/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/ca7538333593e2a1ec9423522fd9e038/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/772e9faf0bba2013076627cb91cc6c10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/772e9faf0bba2013076627cb91cc6c10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/59ba13d152c7eed2457a8c4b54ad2950/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/59ba13d152c7eed2457a8c4b54ad2950/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/39eb721945810a6182737d251a37e3e2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/39eb721945810a6182737d251a37e3e2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/d987f7011a92a72e7bec8a3f691336a9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/d987f7011a92a72e7bec8a3f691336a9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/a90d52eb29477da89998dbb871934fd3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/a90d52eb29477da89998dbb871934fd3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/44ea48a37cdf1eea200c53409826dfc1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/44ea48a37cdf1eea200c53409826dfc1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/fc2d846bde018f7494e64eeaed9a1f37/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/fc2d846bde018f7494e64eeaed9a1f37/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/684ee86424c7484be0451561345b9cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/684ee86424c7484be0451561345b9cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/22c7d8e9b5f923e742440cc5445b0d0c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/22c7d8e9b5f923e742440cc5445b0d0c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/87003b9f0fa13c68492951779f433b6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/87003b9f0fa13c68492951779f433b6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/837df29e93276ee9a5e98c4e18f43c5f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/837df29e93276ee9a5e98c4e18f43c5f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/a80f13fc6a271ee47c321406300a994c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/a80f13fc6a271ee47c321406300a994c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/70f0e15fdfc20311710c23e6f6db044e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/70f0e15fdfc20311710c23e6f6db044e/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/43edc9712ac6a7cea2f0d140d8743b37/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/43edc9712ac6a7cea2f0d140d8743b37/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/8cfb85133f83666b2e79fcf40fc03eed/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /home/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/8cfb85133f83666b2e79fcf40fc03eed/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-media-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/ffe2b5ec506575e07b8fc24cb0f6206b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/ffe2b5ec506575e07b8fc24cb0f6206b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/b3b30717aa9467b3aa48e5f76e9478fb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/b3b30717aa9467b3aa48e5f76e9478fb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/943d3bfd7e49754c9645c723bc2fde70/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/943d3bfd7e49754c9645c723bc2fde70/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/623927584ab80750df588bb4685c1f5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/623927584ab80750df588bb4685c1f5c/AndroidManifest.xml:20:5-44
